titulo,descripcion,imagen,ingredientes,fecha,fuente,Producto,Porción,Nutriente,Cantidad,Unidad,%VD,Cantidad_num,_origen_html,_row,Nutriente_unidad
Yogur Parcialmente Descremado Sin Endulzar Sabor Natural Yogurisimo Griego,"YOGUR CON PROBIÓTICOS ENTERO REDUCIDO EN LACTOSA FORTIFICADO CON ZINC Y VITAMINAS A, B12, D Y ÁCIDO FÓLICO SABOR NATURAL LIBRE DE GLUTEN",https://www.nutrinfo.com/imagenes/vademecum/16259/68dc7dc774981.jpg,"INGREDIENTES: Leche entera pasteurizada, proteínas lácteas, almidón modificado de maíz, gelatina, lactasa, zinc, cultivos lácticos, cultivo probiótico (L. rhamnosus CRL 1505), vitaminas B12, A, D y ácido fólico.",01-10-2025,Página web empresa oficial,Yogur Parcialmente Descremado Sin Endulzar Sabor Natural Yogurisimo Griego,Porción: 200 g (1 vaso),Valor energético,163,kcal,8.0,163.0,modal_html,0,Valor energético [kcal]
Yogur Parcialmente Descremado Sin Endulzar Sabor Natural Yogurisimo Griego,"YOGUR CON PROBIÓTICOS ENTERO REDUCIDO EN LACTOSA FORTIFICADO CON ZINC Y VITAMINAS A, B12, D Y ÁCIDO FÓLICO SABOR NATURAL LIBRE DE GLUTEN",https://www.nutrinfo.com/imagenes/vademecum/16259/68dc7dc774981.jpg,"INGREDIENTES: Leche entera pasteurizada, proteínas lácteas, almidón modificado de maíz, gelatina, lactasa, zinc, cultivos lácticos, cultivo probiótico (L. rhamnosus CRL 1505), vitaminas B12, A, D y ácido fólico.",01-10-2025,Página web empresa oficial,Yogur Parcialmente Descremado Sin Endulzar Sabor Natural Yogurisimo Griego,Porción: 200 g (1 vaso),Azúcares,11.49,g,,11.49,modal_html,0,Azúcares [g]
Yogur Parcialmente Descremado Sin Endulzar Sabor Natural Yogurisimo Griego,"YOGUR CON PROBIÓTICOS ENTERO REDUCIDO EN LACTOSA FORTIFICADO CON ZINC Y VITAMINAS A, B12, D Y ÁCIDO FÓLICO SABOR NATURAL LIBRE DE GLUTEN",https://www.nutrinfo.com/imagenes/vademecum/16259/68dc7dc774981.jpg,"INGREDIENTES: Leche entera pasteurizada, proteínas lácteas, almidón modificado de maíz, gelatina, lactasa, zinc, cultivos lácticos, cultivo probiótico (L. rhamnosus CRL 1505), vitaminas B12, A, D y ácido fólico.",01-10-2025,Página web empresa oficial,Yogur Parcialmente Descremado Sin Endulzar Sabor Natural Yogurisimo Griego,Porción: 200 g (1 vaso),Lactosa,3.3,g,,3.3,modal_html,0,Lactosa [g]
Yogur Parcialmente Descremado Sin Endulzar Sabor Natural Yogurisimo Griego,"YOGUR CON PROBIÓTICOS ENTERO REDUCIDO EN LACTOSA FORTIFICADO CON ZINC Y VITAMINAS A, B12, D Y ÁCIDO FÓLICO SABOR NATURAL LIBRE DE GLUTEN",https://www.nutrinfo.com/imagenes/vademecum/16259/68dc7dc774981.jpg,"INGREDIENTES: Leche entera pasteurizada, proteínas lácteas, almidón modificado de maíz, gelatina, lactasa, zinc, cultivos lácticos, cultivo probiótico (L. rhamnosus CRL 1505), vitaminas B12, A, D y ácido fólico.",01-10-2025,Página web empresa oficial,Yogur Parcialmente Descremado Sin Endulzar Sabor Natural Yogurisimo Griego,Porción: 200 g (1 vaso),Proteínas,13,g,17.0,13.0,modal_html,0,Proteínas [g]
Yogur Parcialmente Descremado Sin Endulzar Sabor Natural Yogurisimo Griego,"YOGUR CON PROBIÓTICOS ENTERO REDUCIDO EN LACTOSA FORTIFICADO CON ZINC Y VITAMINAS A, B12, D Y ÁCIDO FÓLICO SABOR NATURAL LIBRE DE GLUTEN",https://www.nutrinfo.com/imagenes/vademecum/16259/68dc7dc774981.jpg,"INGREDIENTES: Leche entera pasteurizada, proteínas lácteas, almidón modificado de maíz, gelatina, lactasa, zinc, cultivos lácticos, cultivo probiótico (L. rhamnosus CRL 1505), vitaminas B12, A, D y ácido fólico.",01-10-2025,Página web empresa oficial,Yogur Parcialmente Descremado Sin Endulzar Sabor Natural Yogurisimo Griego,Porción: 200 g (1 vaso),Grasas saturadas,3.6,g,16.0,3.6,modal_html,0,Grasas saturadas [g]
Yogur Parcialmente Descremado Sin Endulzar Sabor Natural Yogurisimo Griego,"YOGUR CON PROBIÓTICOS ENTERO REDUCIDO EN LACTOSA FORTIFICADO CON ZINC Y VITAMINAS A, B12, D Y ÁCIDO FÓLICO SABOR NATURAL LIBRE DE GLUTEN",https://www.nutrinfo.com/imagenes/vademecum/16259/68dc7dc774981.jpg,"INGREDIENTES: Leche entera pasteurizada, proteínas lácteas, almidón modificado de maíz, gelatina, lactasa, zinc, cultivos lácticos, cultivo probiótico (L. rhamnosus CRL 1505), vitaminas B12, A, D y ácido fólico.",01-10-2025,Página web empresa oficial,Yogur Parcialmente Descremado Sin Endulzar Sabor Natural Yogurisimo Griego,Porción: 200 g (1 vaso),Grasas trans,0,g,,0.0,modal_html,0,Grasas trans [g]
Yogur Parcialmente Descremado Sin Endulzar Sabor Natural Yogurisimo Griego,"YOGUR CON PROBIÓTICOS ENTERO REDUCIDO EN LACTOSA FORTIFICADO CON ZINC Y VITAMINAS A, B12, D Y ÁCIDO FÓLICO SABOR NATURAL LIBRE DE GLUTEN",https://www.nutrinfo.com/imagenes/vademecum/16259/68dc7dc774981.jpg,"INGREDIENTES: Leche entera pasteurizada, proteínas lácteas, almidón modificado de maíz, gelatina, lactasa, zinc, cultivos lácticos, cultivo probiótico (L. rhamnosus CRL 1505), vitaminas B12, A, D y ácido fólico.",01-10-2025,Página web empresa oficial,Yogur Parcialmente Descremado Sin Endulzar Sabor Natural Yogurisimo Griego,Porción: 200 g (1 vaso),Fibra,0,g,0.0,0.0,modal_html,0,Fibra [g]
Yogur Parcialmente Descremado Sin Endulzar Sabor Natural Yogurisimo Griego,"YOGUR CON PROBIÓTICOS ENTERO REDUCIDO EN LACTOSA FORTIFICADO CON ZINC Y VITAMINAS A, B12, D Y ÁCIDO FÓLICO SABOR NATURAL LIBRE DE GLUTEN",https://www.nutrinfo.com/imagenes/vademecum/16259/68dc7dc774981.jpg,"INGREDIENTES: Leche entera pasteurizada, proteínas lácteas, almidón modificado de maíz, gelatina, lactasa, zinc, cultivos lácticos, cultivo probiótico (L. rhamnosus CRL 1505), vitaminas B12, A, D y ácido fólico.",01-10-2025,Página web empresa oficial,Yogur Parcialmente Descremado Sin Endulzar Sabor Natural Yogurisimo Griego,Porción: 200 g (1 vaso),Sodio,168,mg,7.0,168.0,modal_html,0,Sodio [mg]
Yogur Parcialmente Descremado Sin Endulzar Sabor Natural Yogurisimo Griego,"YOGUR CON PROBIÓTICOS ENTERO REDUCIDO EN LACTOSA FORTIFICADO CON ZINC Y VITAMINAS A, B12, D Y ÁCIDO FÓLICO SABOR NATURAL LIBRE DE GLUTEN",https://www.nutrinfo.com/imagenes/vademecum/16259/68dc7dc774981.jpg,"INGREDIENTES: Leche entera pasteurizada, proteínas lácteas, almidón modificado de maíz, gelatina, lactasa, zinc, cultivos lácticos, cultivo probiótico (L. rhamnosus CRL 1505), vitaminas B12, A, D y ácido fólico.",01-10-2025,Página web empresa oficial,Yogur Parcialmente Descremado Sin Endulzar Sabor Natural Yogurisimo Griego,Porción: 200 g (1 vaso),Vitamina A,219,µg,37.0,219.0,modal_html,0,Vitamina A [µg]
Yogur Parcialmente Descremado Sin Endulzar Sabor Natural Yogurisimo Griego,"YOGUR CON PROBIÓTICOS ENTERO REDUCIDO EN LACTOSA FORTIFICADO CON ZINC Y VITAMINAS A, B12, D Y ÁCIDO FÓLICO SABOR NATURAL LIBRE DE GLUTEN",https://www.nutrinfo.com/imagenes/vademecum/16259/68dc7dc774981.jpg,"INGREDIENTES: Leche entera pasteurizada, proteínas lácteas, almidón modificado de maíz, gelatina, lactasa, zinc, cultivos lácticos, cultivo probiótico (L. rhamnosus CRL 1505), vitaminas B12, A, D y ácido fólico.",01-10-2025,Página web empresa oficial,Yogur Parcialmente Descremado Sin Endulzar Sabor Natural Yogurisimo Griego,Porción: 200 g (1 vaso),Ácido Fólico (B9),84.02,µg,21.0,84.02,modal_html,0,Ácido Fólico (B9) [µg]
Yogur Parcialmente Descremado Sin Endulzar Sabor Natural Yogurisimo Griego,"YOGUR CON PROBIÓTICOS ENTERO REDUCIDO EN LACTOSA FORTIFICADO CON ZINC Y VITAMINAS A, B12, D Y ÁCIDO FÓLICO SABOR NATURAL LIBRE DE GLUTEN",https://www.nutrinfo.com/imagenes/vademecum/16259/68dc7dc774981.jpg,"INGREDIENTES: Leche entera pasteurizada, proteínas lácteas, almidón modificado de maíz, gelatina, lactasa, zinc, cultivos lácticos, cultivo probiótico (L. rhamnosus CRL 1505), vitaminas B12, A, D y ácido fólico.",01-10-2025,Página web empresa oficial,Yogur Parcialmente Descremado Sin Endulzar Sabor Natural Yogurisimo Griego,Porción: 200 g (1 vaso),Cianocobalamina (B12),1.4,µg,58.0,1.4,modal_html,0,Cianocobalamina (B12) [µg]
Yogur Parcialmente Descremado Sin Endulzar Sabor Natural Yogurisimo Griego,"YOGUR CON PROBIÓTICOS ENTERO REDUCIDO EN LACTOSA FORTIFICADO CON ZINC Y VITAMINAS A, B12, D Y ÁCIDO FÓLICO SABOR NATURAL LIBRE DE GLUTEN",https://www.nutrinfo.com/imagenes/vademecum/16259/68dc7dc774981.jpg,"INGREDIENTES: Leche entera pasteurizada, proteínas lácteas, almidón modificado de maíz, gelatina, lactasa, zinc, cultivos lácticos, cultivo probiótico (L. rhamnosus CRL 1505), vitaminas B12, A, D y ácido fólico.",01-10-2025,Página web empresa oficial,Yogur Parcialmente Descremado Sin Endulzar Sabor Natural Yogurisimo Griego,Porción: 200 g (1 vaso),Calcio,306,mg,31.0,306.0,modal_html,0,Calcio [mg]
Yogur Parcialmente Descremado Sin Endulzar Sabor Natural Yogurisimo Griego,"YOGUR CON PROBIÓTICOS ENTERO REDUCIDO EN LACTOSA FORTIFICADO CON ZINC Y VITAMINAS A, B12, D Y ÁCIDO FÓLICO SABOR NATURAL LIBRE DE GLUTEN",https://www.nutrinfo.com/imagenes/vademecum/16259/68dc7dc774981.jpg,"INGREDIENTES: Leche entera pasteurizada, proteínas lácteas, almidón modificado de maíz, gelatina, lactasa, zinc, cultivos lácticos, cultivo probiótico (L. rhamnosus CRL 1505), vitaminas B12, A, D y ácido fólico.",01-10-2025,Página web empresa oficial,Yogur Parcialmente Descremado Sin Endulzar Sabor Natural Yogurisimo Griego,Porción: 200 g (1 vaso),Zinc,2.5,mg,36.0,2.5,modal_html,0,Zinc [mg]
Galletitas Crackers Mix de Semillas Shiva,"YOGUR CON PROBIÓTICOS ENTERO REDUCIDO EN LACTOSA FORTIFICADO CON ZINC Y VITAMINAS A, B12, D Y ÁCIDO FÓLICO SABOR NATURAL LIBRE DE GLUTEN",https://www.nutrinfo.com/imagenes/vademecum/16259/68dc7dc774981.jpg,"INGREDIENTES: Leche entera pasteurizada, proteínas lácteas, almidón modificado de maíz, gelatina, lactasa, zinc, cultivos lácticos, cultivo probiótico (L. rhamnosus CRL 1505), vitaminas B12, A, D y ácido fólico.",01-10-2025,Rótulo,Galletitas Crackers Mix de Semillas Shiva,Porción: 30 g (4 galletitas),Valor energético,129,kcal,6.0,129.0,modal_html,1,Valor energético [kcal]
Galletitas Crackers Mix de Semillas Shiva,"YOGUR CON PROBIÓTICOS ENTERO REDUCIDO EN LACTOSA FORTIFICADO CON ZINC Y VITAMINAS A, B12, D Y ÁCIDO FÓLICO SABOR NATURAL LIBRE DE GLUTEN",https://www.nutrinfo.com/imagenes/vademecum/16259/68dc7dc774981.jpg,"INGREDIENTES: Leche entera pasteurizada, proteínas lácteas, almidón modificado de maíz, gelatina, lactasa, zinc, cultivos lácticos, cultivo probiótico (L. rhamnosus CRL 1505), vitaminas B12, A, D y ácido fólico.",01-10-2025,Rótulo,Galletitas Crackers Mix de Semillas Shiva,Porción: 30 g (4 galletitas),Azúcares,0.4,g,,0.4,modal_html,1,Azúcares [g]
Galletitas Crackers Mix de Semillas Shiva,"YOGUR CON PROBIÓTICOS ENTERO REDUCIDO EN LACTOSA FORTIFICADO CON ZINC Y VITAMINAS A, B12, D Y ÁCIDO FÓLICO SABOR NATURAL LIBRE DE GLUTEN",https://www.nutrinfo.com/imagenes/vademecum/16259/68dc7dc774981.jpg,"INGREDIENTES: Leche entera pasteurizada, proteínas lácteas, almidón modificado de maíz, gelatina, lactasa, zinc, cultivos lácticos, cultivo probiótico (L. rhamnosus CRL 1505), vitaminas B12, A, D y ácido fólico.",01-10-2025,Rótulo,Galletitas Crackers Mix de Semillas Shiva,Porción: 30 g (4 galletitas),Proteínas,2.9,g,4.0,2.9,modal_html,1,Proteínas [g]
Galletitas Crackers Mix de Semillas Shiva,"YOGUR CON PROBIÓTICOS ENTERO REDUCIDO EN LACTOSA FORTIFICADO CON ZINC Y VITAMINAS A, B12, D Y ÁCIDO FÓLICO SABOR NATURAL LIBRE DE GLUTEN",https://www.nutrinfo.com/imagenes/vademecum/16259/68dc7dc774981.jpg,"INGREDIENTES: Leche entera pasteurizada, proteínas lácteas, almidón modificado de maíz, gelatina, lactasa, zinc, cultivos lácticos, cultivo probiótico (L. rhamnosus CRL 1505), vitaminas B12, A, D y ácido fólico.",01-10-2025,Rótulo,Galletitas Crackers Mix de Semillas Shiva,Porción: 30 g (4 galletitas),Grasas saturadas,1.4,g,6.0,1.4,modal_html,1,Grasas saturadas [g]
Galletitas Crackers Mix de Semillas Shiva,"YOGUR CON PROBIÓTICOS ENTERO REDUCIDO EN LACTOSA FORTIFICADO CON ZINC Y VITAMINAS A, B12, D Y ÁCIDO FÓLICO SABOR NATURAL LIBRE DE GLUTEN",https://www.nutrinfo.com/imagenes/vademecum/16259/68dc7dc774981.jpg,"INGREDIENTES: Leche entera pasteurizada, proteínas lácteas, almidón modificado de maíz, gelatina, lactasa, zinc, cultivos lácticos, cultivo probiótico (L. rhamnosus CRL 1505), vitaminas B12, A, D y ácido fólico.",01-10-2025,Rótulo,Galletitas Crackers Mix de Semillas Shiva,Porción: 30 g (4 galletitas),Grasas trans,0,g,,0.0,modal_html,1,Grasas trans [g]
Galletitas Crackers Mix de Semillas Shiva,"YOGUR CON PROBIÓTICOS ENTERO REDUCIDO EN LACTOSA FORTIFICADO CON ZINC Y VITAMINAS A, B12, D Y ÁCIDO FÓLICO SABOR NATURAL LIBRE DE GLUTEN",https://www.nutrinfo.com/imagenes/vademecum/16259/68dc7dc774981.jpg,"INGREDIENTES: Leche entera pasteurizada, proteínas lácteas, almidón modificado de maíz, gelatina, lactasa, zinc, cultivos lácticos, cultivo probiótico (L. rhamnosus CRL 1505), vitaminas B12, A, D y ácido fólico.",01-10-2025,Rótulo,Galletitas Crackers Mix de Semillas Shiva,Porción: 30 g (4 galletitas),Fibra,1,g,4.0,1.0,modal_html,1,Fibra [g]
Galletitas Crackers Mix de Semillas Shiva,"YOGUR CON PROBIÓTICOS ENTERO REDUCIDO EN LACTOSA FORTIFICADO CON ZINC Y VITAMINAS A, B12, D Y ÁCIDO FÓLICO SABOR NATURAL LIBRE DE GLUTEN",https://www.nutrinfo.com/imagenes/vademecum/16259/68dc7dc774981.jpg,"INGREDIENTES: Leche entera pasteurizada, proteínas lácteas, almidón modificado de maíz, gelatina, lactasa, zinc, cultivos lácticos, cultivo probiótico (L. rhamnosus CRL 1505), vitaminas B12, A, D y ácido fólico.",01-10-2025,Rótulo,Galletitas Crackers Mix de Semillas Shiva,Porción: 30 g (4 galletitas),Sodio,89,mg,4.0,89.0,modal_html,1,Sodio [mg]
Galletitas Dulces con Avena y Pasas Frutigran,Galletitas dulces con avena y pasas,https://www.nutrinfo.com/imagenes/vademecum/16181/6862b6ffbe786.jpg,"INGREDIENTES: harina de trigo enriquecida Ley Nº 25.630, aceite de girasol de alto oleico, pasas de uva, avena arrollada, azúcar, almidon de maíz, harina integral, fibra soluble, jarabe de maíz, sal, emulsionante (monoglicéridos de ácidos grasos), regulador de la acidez (bicarbonato de sodio), saborizante natural vainilla, aromatizantes naturales melaza y manteca, leudante químico (bicarbonato de amonio), antioxidante (tocoferoles).",30-06-2025,Página web empresa oficial,Galletitas Dulces con Avena y Pasas Frutigran,Porción: 30 g (2 galletitas),Valor energético,131,kcal,7.0,131.0,modal_html,2,Valor energético [kcal]
Galletitas Dulces con Avena y Pasas Frutigran,Galletitas dulces con avena y pasas,https://www.nutrinfo.com/imagenes/vademecum/16181/6862b6ffbe786.jpg,"INGREDIENTES: harina de trigo enriquecida Ley Nº 25.630, aceite de girasol de alto oleico, pasas de uva, avena arrollada, azúcar, almidon de maíz, harina integral, fibra soluble, jarabe de maíz, sal, emulsionante (monoglicéridos de ácidos grasos), regulador de la acidez (bicarbonato de sodio), saborizante natural vainilla, aromatizantes naturales melaza y manteca, leudante químico (bicarbonato de amonio), antioxidante (tocoferoles).",30-06-2025,Página web empresa oficial,Galletitas Dulces con Avena y Pasas Frutigran,Porción: 30 g (2 galletitas),Carbohidratos,21,g,7.0,21.0,modal_html,2,Carbohidratos [g]
Galletitas Dulces con Avena y Pasas Frutigran,Galletitas dulces con avena y pasas,https://www.nutrinfo.com/imagenes/vademecum/16181/6862b6ffbe786.jpg,"INGREDIENTES: harina de trigo enriquecida Ley Nº 25.630, aceite de girasol de alto oleico, pasas de uva, avena arrollada, azúcar, almidon de maíz, harina integral, fibra soluble, jarabe de maíz, sal, emulsionante (monoglicéridos de ácidos grasos), regulador de la acidez (bicarbonato de sodio), saborizante natural vainilla, aromatizantes naturales melaza y manteca, leudante químico (bicarbonato de amonio), antioxidante (tocoferoles).",30-06-2025,Página web empresa oficial,Galletitas Dulces con Avena y Pasas Frutigran,Porción: 30 g (2 galletitas),Proteínas,5.1,g,7.0,5.1,modal_html,2,Proteínas [g]
Galletitas Dulces con Avena y Pasas Frutigran,Galletitas dulces con avena y pasas,https://www.nutrinfo.com/imagenes/vademecum/16181/6862b6ffbe786.jpg,"INGREDIENTES: harina de trigo enriquecida Ley Nº 25.630, aceite de girasol de alto oleico, pasas de uva, avena arrollada, azúcar, almidon de maíz, harina integral, fibra soluble, jarabe de maíz, sal, emulsionante (monoglicéridos de ácidos grasos), regulador de la acidez (bicarbonato de sodio), saborizante natural vainilla, aromatizantes naturales melaza y manteca, leudante químico (bicarbonato de amonio), antioxidante (tocoferoles).",30-06-2025,Página web empresa oficial,Galletitas Dulces con Avena y Pasas Frutigran,Porción: 30 g (2 galletitas),Grasas saturadas,0.5,g,2.0,0.5,modal_html,2,Grasas saturadas [g]
Galletitas Dulces con Avena y Pasas Frutigran,Galletitas dulces con avena y pasas,https://www.nutrinfo.com/imagenes/vademecum/16181/6862b6ffbe786.jpg,"INGREDIENTES: harina de trigo enriquecida Ley Nº 25.630, aceite de girasol de alto oleico, pasas de uva, avena arrollada, azúcar, almidon de maíz, harina integral, fibra soluble, jarabe de maíz, sal, emulsionante (monoglicéridos de ácidos grasos), regulador de la acidez (bicarbonato de sodio), saborizante natural vainilla, aromatizantes naturales melaza y manteca, leudante químico (bicarbonato de amonio), antioxidante (tocoferoles).",30-06-2025,Página web empresa oficial,Galletitas Dulces con Avena y Pasas Frutigran,Porción: 30 g (2 galletitas),Grasas monoinsaturadas,3.3,g,,3.3,modal_html,2,Grasas monoinsaturadas [g]
Galletitas Dulces con Avena y Pasas Frutigran,Galletitas dulces con avena y pasas,https://www.nutrinfo.com/imagenes/vademecum/16181/6862b6ffbe786.jpg,"INGREDIENTES: harina de trigo enriquecida Ley Nº 25.630, aceite de girasol de alto oleico, pasas de uva, avena arrollada, azúcar, almidon de maíz, harina integral, fibra soluble, jarabe de maíz, sal, emulsionante (monoglicéridos de ácidos grasos), regulador de la acidez (bicarbonato de sodio), saborizante natural vainilla, aromatizantes naturales melaza y manteca, leudante químico (bicarbonato de amonio), antioxidante (tocoferoles).",30-06-2025,Página web empresa oficial,Galletitas Dulces con Avena y Pasas Frutigran,Porción: 30 g (2 galletitas),Grasas poliinsaturadas,0.4,g,,0.4,modal_html,2,Grasas poliinsaturadas [g]
Galletitas Dulces con Avena y Pasas Frutigran,Galletitas dulces con avena y pasas,https://www.nutrinfo.com/imagenes/vademecum/16181/6862b6ffbe786.jpg,"INGREDIENTES: harina de trigo enriquecida Ley Nº 25.630, aceite de girasol de alto oleico, pasas de uva, avena arrollada, azúcar, almidon de maíz, harina integral, fibra soluble, jarabe de maíz, sal, emulsionante (monoglicéridos de ácidos grasos), regulador de la acidez (bicarbonato de sodio), saborizante natural vainilla, aromatizantes naturales melaza y manteca, leudante químico (bicarbonato de amonio), antioxidante (tocoferoles).",30-06-2025,Página web empresa oficial,Galletitas Dulces con Avena y Pasas Frutigran,Porción: 30 g (2 galletitas),Grasas trans,0,g,,0.0,modal_html,2,Grasas trans [g]
Galletitas Dulces con Avena y Pasas Frutigran,Galletitas dulces con avena y pasas,https://www.nutrinfo.com/imagenes/vademecum/16181/6862b6ffbe786.jpg,"INGREDIENTES: harina de trigo enriquecida Ley Nº 25.630, aceite de girasol de alto oleico, pasas de uva, avena arrollada, azúcar, almidon de maíz, harina integral, fibra soluble, jarabe de maíz, sal, emulsionante (monoglicéridos de ácidos grasos), regulador de la acidez (bicarbonato de sodio), saborizante natural vainilla, aromatizantes naturales melaza y manteca, leudante químico (bicarbonato de amonio), antioxidante (tocoferoles).",30-06-2025,Página web empresa oficial,Galletitas Dulces con Avena y Pasas Frutigran,Porción: 30 g (2 galletitas),Fibra,1.2,g,5.0,1.2,modal_html,2,Fibra [g]
Galletitas Dulces con Avena y Pasas Frutigran,Galletitas dulces con avena y pasas,https://www.nutrinfo.com/imagenes/vademecum/16181/6862b6ffbe786.jpg,"INGREDIENTES: harina de trigo enriquecida Ley Nº 25.630, aceite de girasol de alto oleico, pasas de uva, avena arrollada, azúcar, almidon de maíz, harina integral, fibra soluble, jarabe de maíz, sal, emulsionante (monoglicéridos de ácidos grasos), regulador de la acidez (bicarbonato de sodio), saborizante natural vainilla, aromatizantes naturales melaza y manteca, leudante químico (bicarbonato de amonio), antioxidante (tocoferoles).",30-06-2025,Página web empresa oficial,Galletitas Dulces con Avena y Pasas Frutigran,Porción: 30 g (2 galletitas),Sodio,81,mg,3.0,81.0,modal_html,2,Sodio [mg]
Galletitas Dulces con Avena y Pasas Frutigran,Galletitas dulces con avena y pasas de uva.,https://www.nutrinfo.com/imagenes/vademecum/11657/6862b56d51227.jpg,"INGREDIENTES: harina de trigo enriquecida Ley Nº 25.630, aceite de girasol de alto oleico, pasas de uva, avena arrollada, azúcar, almidon de maíz, harina integral, fibra soluble, jarabe de maíz, sal, emulsionante (monoglicéridos de ácidos grasos), regulador de la acidez (bicarbonato de sodio), saborizante natural vainilla, aromatizantes naturales melaza y manteca, leudante químico (bicarbonato de amonio), antioxidante (tocoferoles).",30-06-2025,Empresa,Galletitas Dulces con Avena y Pasas Frutigran,Porción: 39 g (3 galletitas),Valor energético,169,kcal,8.0,169.0,modal_html,3,Valor energético [kcal]
Galletitas Dulces con Avena y Pasas Frutigran,Galletitas dulces con avena y pasas de uva.,https://www.nutrinfo.com/imagenes/vademecum/11657/6862b56d51227.jpg,"INGREDIENTES: harina de trigo enriquecida Ley Nº 25.630, aceite de girasol de alto oleico, pasas de uva, avena arrollada, azúcar, almidon de maíz, harina integral, fibra soluble, jarabe de maíz, sal, emulsionante (monoglicéridos de ácidos grasos), regulador de la acidez (bicarbonato de sodio), saborizante natural vainilla, aromatizantes naturales melaza y manteca, leudante químico (bicarbonato de amonio), antioxidante (tocoferoles).",30-06-2025,Empresa,Galletitas Dulces con Avena y Pasas Frutigran,Porción: 39 g (3 galletitas),Carbohidratos,27,g,9.0,27.0,modal_html,3,Carbohidratos [g]
Galletitas Dulces con Avena y Pasas Frutigran,Galletitas dulces con avena y pasas de uva.,https://www.nutrinfo.com/imagenes/vademecum/11657/6862b56d51227.jpg,"INGREDIENTES: harina de trigo enriquecida Ley Nº 25.630, aceite de girasol de alto oleico, pasas de uva, avena arrollada, azúcar, almidon de maíz, harina integral, fibra soluble, jarabe de maíz, sal, emulsionante (monoglicéridos de ácidos grasos), regulador de la acidez (bicarbonato de sodio), saborizante natural vainilla, aromatizantes naturales melaza y manteca, leudante químico (bicarbonato de amonio), antioxidante (tocoferoles).",30-06-2025,Empresa,Galletitas Dulces con Avena y Pasas Frutigran,Porción: 39 g (3 galletitas),Proteínas,2.9,g,4.0,2.9,modal_html,3,Proteínas [g]
Galletitas Dulces con Avena y Pasas Frutigran,Galletitas dulces con avena y pasas de uva.,https://www.nutrinfo.com/imagenes/vademecum/11657/6862b56d51227.jpg,"INGREDIENTES: harina de trigo enriquecida Ley Nº 25.630, aceite de girasol de alto oleico, pasas de uva, avena arrollada, azúcar, almidon de maíz, harina integral, fibra soluble, jarabe de maíz, sal, emulsionante (monoglicéridos de ácidos grasos), regulador de la acidez (bicarbonato de sodio), saborizante natural vainilla, aromatizantes naturales melaza y manteca, leudante químico (bicarbonato de amonio), antioxidante (tocoferoles).",30-06-2025,Empresa,Galletitas Dulces con Avena y Pasas Frutigran,Porción: 39 g (3 galletitas),Grasas saturadas,0.6,g,3.0,0.6,modal_html,3,Grasas saturadas [g]
